activity|alignment|ref|sys|sys_presenceconf_score|kernel_similarity|kernel_components
vehicle_turning_left|MD|102|None|None|None|None
vehicle_turning_left|MD|110|None|None|None|None
vehicle_turning_left|MD|111|None|None|None|None
vehicle_turning_left|MD|112|None|None|None|None
vehicle_turning_left|MD|113|None|None|None|None
vehicle_turning_left|MD|114|None|None|None|None
vehicle_turning_left|MD|117|None|None|None|None
vehicle_turning_left|MD|132|None|None|None|None
vehicle_turning_left|MD|133|None|None|None|None
vehicle_turning_left|MD|134|None|None|None|None
vehicle_turning_left|MD|154|None|None|None|None
vehicle_turning_left|MD|155|None|None|None|None
vehicle_turning_left|MD|156|None|None|None|None
vehicle_turning_left|MD|157|None|None|None|None
vehicle_turning_left|MD|166|None|None|None|None
vehicle_turning_left|MD|167|None|None|None|None
vehicle_turning_left|MD|212|None|None|None|None
vehicle_turning_left|MD|213|None|None|None|None
vehicle_turning_left|MD|214|None|None|None|None
vehicle_turning_left|MD|215|None|None|None|None
vehicle_turning_left|MD|216|None|None|None|None
vehicle_turning_left|MD|217|None|None|None|None
vehicle_turning_left|MD|218|None|None|None|None
vehicle_turning_left|MD|219|None|None|None|None
vehicle_turning_left|MD|220|None|None|None|None
vehicle_turning_left|MD|252|None|None|None|None
vehicle_turning_left|MD|253|None|None|None|None
vehicle_turning_left|MD|254|None|None|None|None
vehicle_turning_left|MD|255|None|None|None|None
vehicle_turning_left|MD|256|None|None|None|None
vehicle_turning_left|MD|257|None|None|None|None
vehicle_turning_left|MD|258|None|None|None|None
vehicle_turning_left|MD|259|None|None|None|None
vehicle_turning_left|MD|260|None|None|None|None
vehicle_turning_left|MD|261|None|None|None|None
vehicle_turning_left|MD|29|None|None|None|None
vehicle_turning_left|MD|30|None|None|None|None
vehicle_turning_left|MD|31|None|None|None|None
vehicle_turning_left|MD|324|None|None|None|None
vehicle_turning_left|MD|325|None|None|None|None
vehicle_turning_left|MD|326|None|None|None|None
vehicle_turning_left|MD|327|None|None|None|None
vehicle_turning_left|MD|328|None|None|None|None
vehicle_turning_left|MD|329|None|None|None|None
vehicle_turning_left|MD|330|None|None|None|None
vehicle_turning_left|MD|331|None|None|None|None
vehicle_turning_left|MD|332|None|None|None|None
vehicle_turning_left|MD|333|None|None|None|None
vehicle_turning_left|MD|334|None|None|None|None
vehicle_turning_left|MD|335|None|None|None|None
vehicle_turning_left|MD|336|None|None|None|None
vehicle_turning_left|MD|337|None|None|None|None
vehicle_turning_left|MD|338|None|None|None|None
vehicle_turning_left|MD|339|None|None|None|None
vehicle_turning_left|MD|392|None|None|None|None
vehicle_turning_left|MD|41|None|None|None|None
vehicle_turning_left|MD|42|None|None|None|None
vehicle_turning_left|MD|421|None|None|None|None
vehicle_turning_left|MD|422|None|None|None|None
vehicle_turning_left|MD|423|None|None|None|None
vehicle_turning_left|MD|424|None|None|None|None
vehicle_turning_left|MD|43|None|None|None|None
vehicle_turning_left|MD|44|None|None|None|None
vehicle_turning_left|MD|45|None|None|None|None
vehicle_turning_left|MD|454|None|None|None|None
vehicle_turning_left|MD|455|None|None|None|None
vehicle_turning_left|MD|456|None|None|None|None
vehicle_turning_left|MD|479|None|None|None|None
vehicle_turning_left|MD|480|None|None|None|None
vehicle_turning_left|MD|481|None|None|None|None
vehicle_turning_left|MD|49|None|None|None|None
vehicle_turning_left|MD|491|None|None|None|None
vehicle_turning_left|MD|492|None|None|None|None
vehicle_turning_left|MD|5|None|None|None|None
vehicle_turning_left|MD|519|None|None|None|None
vehicle_turning_left|MD|523|None|None|None|None
vehicle_turning_left|MD|524|None|None|None|None
vehicle_turning_left|MD|525|None|None|None|None
vehicle_turning_left|MD|526|None|None|None|None
vehicle_turning_left|MD|545|None|None|None|None
vehicle_turning_left|MD|546|None|None|None|None
vehicle_turning_left|MD|547|None|None|None|None
vehicle_turning_left|MD|55|None|None|None|None
vehicle_turning_left|MD|56|None|None|None|None
vehicle_turning_left|MD|594|None|None|None|None
vehicle_turning_left|MD|611|None|None|None|None
vehicle_turning_left|MD|613|None|None|None|None
vehicle_turning_left|MD|614|None|None|None|None
vehicle_turning_left|MD|615|None|None|None|None
vehicle_turning_left|MD|695|None|None|None|None
vehicle_turning_left|MD|696|None|None|None|None
vehicle_turning_left|MD|697|None|None|None|None
vehicle_turning_left|MD|698|None|None|None|None
vehicle_turning_left|MD|699|None|None|None|None
vehicle_turning_left|MD|700|None|None|None|None
vehicle_turning_left|MD|701|None|None|None|None
vehicle_turning_left|MD|702|None|None|None|None
vehicle_turning_left|MD|703|None|None|None|None
vehicle_turning_left|MD|704|None|None|None|None
vehicle_turning_left|MD|705|None|None|None|None
vehicle_turning_left|MD|706|None|None|None|None
vehicle_turning_left|MD|707|None|None|None|None
vehicle_turning_left|MD|708|None|None|None|None
vehicle_turning_left|MD|709|None|None|None|None
vehicle_turning_left|MD|710|None|None|None|None
vehicle_turning_left|MD|736|None|None|None|None
vehicle_turning_left|MD|737|None|None|None|None
vehicle_turning_left|MD|738|None|None|None|None
vehicle_turning_left|MD|739|None|None|None|None
vehicle_turning_left|MD|740|None|None|None|None
vehicle_turning_left|MD|741|None|None|None|None
vehicle_turning_left|MD|742|None|None|None|None
vehicle_turning_left|MD|743|None|None|None|None
vehicle_turning_left|MD|744|None|None|None|None
vehicle_turning_left|MD|754|None|None|None|None
vehicle_turning_left|MD|772|None|None|None|None
vehicle_turning_left|MD|773|None|None|None|None
vehicle_turning_left|MD|774|None|None|None|None
vehicle_turning_left|MD|775|None|None|None|None
vehicle_turning_left|MD|789|None|None|None|None
vehicle_turning_left|MD|790|None|None|None|None
vehicle_turning_left|MD|804|None|None|None|None
vehicle_turning_left|MD|805|None|None|None|None
vehicle_turning_left|MD|806|None|None|None|None
vehicle_turning_left|MD|807|None|None|None|None
vehicle_turning_left|MD|811|None|None|None|None
vehicle_turning_left|MD|812|None|None|None|None
vehicle_turning_left|MD|94|None|None|None|None
vehicle_turning_left|MD|95|None|None|None|None
vehicle_turning_left|MD|96|None|None|None|None
vehicle_turning_left|MD|97|None|None|None|None
vehicle_turning_left|MD|98|None|None|None|None
vehicle_turning_left|MD|99|None|None|None|None
vehicle_turning_right|FA|None|0|0.0516456589103|None|None
vehicle_turning_right|FA|None|1|0.0516456589103|None|None
vehicle_turning_right|MD|128|None|None|None|None
vehicle_turning_right|MD|129|None|None|None|None
vehicle_turning_right|MD|135|None|None|None|None
vehicle_turning_right|MD|136|None|None|None|None
vehicle_turning_right|MD|153|None|None|None|None
vehicle_turning_right|MD|160|None|None|None|None
vehicle_turning_right|MD|161|None|None|None|None
vehicle_turning_right|MD|162|None|None|None|None
vehicle_turning_right|MD|163|None|None|None|None
vehicle_turning_right|MD|164|None|None|None|None
vehicle_turning_right|MD|165|None|None|None|None
vehicle_turning_right|MD|200|None|None|None|None
vehicle_turning_right|MD|201|None|None|None|None
vehicle_turning_right|MD|202|None|None|None|None
vehicle_turning_right|MD|203|None|None|None|None
vehicle_turning_right|MD|204|None|None|None|None
vehicle_turning_right|MD|205|None|None|None|None
vehicle_turning_right|MD|206|None|None|None|None
vehicle_turning_right|MD|207|None|None|None|None
vehicle_turning_right|MD|208|None|None|None|None
vehicle_turning_right|MD|209|None|None|None|None
vehicle_turning_right|MD|210|None|None|None|None
vehicle_turning_right|MD|211|None|None|None|None
vehicle_turning_right|MD|239|None|None|None|None
vehicle_turning_right|MD|240|None|None|None|None
vehicle_turning_right|MD|241|None|None|None|None
vehicle_turning_right|MD|242|None|None|None|None
vehicle_turning_right|MD|243|None|None|None|None
vehicle_turning_right|MD|244|None|None|None|None
vehicle_turning_right|MD|245|None|None|None|None
vehicle_turning_right|MD|246|None|None|None|None
vehicle_turning_right|MD|247|None|None|None|None
